00neovim-options-survey.lua
-->
------------------------------------------------------------
aleph,224
allowrevins,false
ambiwidth,"single"
arabic,false
arabicshape,true
autochdir,false
autoindent,true
autoread,true
autowrite,false
autowriteall,false
background,"dark"
backspace,"indent,eol,start"
backup,false
backupcopy,"auto"
backupdir,".,C:\\Users\\<username>\\AppData\\Local\\nvim-data\\backup\\\\"
backupext,"~"
backupskip,"C:\\Users\\<username>\\AppData\\Local\\Temp\\*"
belloff,"all"
binary,false
bomb,false
breakat," \t!@*-+;:,./?"
breakindentopt,""
buflisted,true
casemap,"internal,keepascii"
cdhome,false
cdpath,",,"
cedit,"\6"
channel,0
charconvert,""
cindent,false
cinkeys,"0{,0},0),0],:,0#,!^F,o,O,e"
cinoptions,""
cinscopedecls,"public,protected,private"
cinwords,"if,else,while,do,for,switch"
clipboard,""
cmdheight,1
cmdwinheight,7
colorcolumn,""
comments,"s1:/*,mb:*,ex:*/,://,b:#,:%,:XCOMM,n:>,fb:-"
commentstring,"/*%s*/"
compatible,false
complete,".,w,b,u,t"
completefunc,""
completeslash,""
concealcursor,""
conceallevel,0
confirm,false
copyindent,false
cscopepathcomp,0
cscopeprg,"cscope"
cscopequickfix,""
cscoperelative,false
cscopetag,false
cscopetagorder,0
cscopeverbose,true
cursorbind,false
cursorcolumn,false
cursorlineopt,"both"
debug,""
define,"^\\s*#\\s*define"
delcombine,false
dictionary,""
diff,false
diffexpr,""
diffopt,"internal,filler,closeoff"
digraph,false
directory,"C:\\Users\\<username>\\AppData\\Local\\nvim-data\\swap\\\\"
display,"lastline,msgsep"
eadirection,"both"
edcompatible,false
emoji,true
encoding,"utf-8"
endofline,true
equalalways,true
equalprg,""
errorbells,false
errorfile,"errors.err"
errorformat,'%f(%l) \\=: %t%*\\D%n: %m,%*[^"]"%f"%*\\D%l: %m,%f(%l) \\=: %m,%*[^ ] %f %l: %m,%f:%l:%c:%m,%f(%l):%m,%f:%l:%m,%f|%l| %m'
eventignore,""
exrc,false
fileencoding,""
fileencodings,"ucs-bom,utf-8,default,latin1"
fileformat,"dos"
fileformats,"dos,unix"
fileignorecase,true
filetype,""
fillchars,""
fixendofline,true
foldclose,""
foldcolumn,"0"
